Name,Dex,Class,Dex_Suffix,Item,Egg Group 1,Egg Group 2,Type,Type2,Body,Color,Call_Rate_SM,Call_Rate_USUM,Star,Gender_Ratio,Cycles,Ability 1,Ability 2,Hidden,WeightKg,WeightLbs,HeightM,Ft,In
Banette,354,Mega,M,Banettite,Amorphous,,Ghost,,"Bipedal, tailed form",Black,,,0,1:1,25,Prankster,,,12.5,27.6,1.2,3,11
Castform,351,Sunny Form,S,,Fairy,Amorphous,Fire,,Head,Red,,,0,1:1,25,Forecast,,,0.8,1.8,0.3,1,0
Sceptile,254,Mega,M,Sceptilite,Monster,Dragon,Grass,Dragon,"Bipedal, tailed form",Green,,,0,1:7,20,Lightning Rod,,,52.2,115.1,1.9,6,3
Garchomp,445,Mega,M,Garchompite,Monster,Dragon,Dragon,Ground,"Bipedal, tailed form",Blue,,,0,1:1,40,Sand Force,,,95,209.4,1.9,6,3
Darmanitan,555,Zen Mode,Z,,Field,,Fire,Psychic,Quadruped body,Blue,,,0,1:1,20,Zen Mode,,,92.9,204.8,1.3,4,3
Graveler,75,Alolan,A,,Mineral,,Rock,Electric,"Bipedal, tailless form",Gray,,,0,1:1,15,Magnet Pull,Sturdy,Galvanize,105,231.5,1,3,3
Aggron,306,Mega,M,Aggronite,Monster,,Steel,,"Bipedal, tailed form",Gray,,,0,1:1,35,Filter,,,360,793.7,2.2,7,3
Kyogre,382,Primal,P,Blue Orb,Undiscovered,,Water,,Fins,Blue,,,0,GU,120,Primordial Sea,,,352,776,9.8,32,2
Steelix,208,Mega,M,Steelixite,Mineral,,Steel,Ground,Serpentine bodies,Gray,,,0,1:1,25,Sand Force,,,400,881.8,10.5,34,5
Salamence,373,Mega,M,Salamencite,Dragon,,Dragon,Flying,Quadruped body,Blue,,,0,1:1,40,Aerilate,,,102.6,226.2,1.8,5,11
Scizor,212,Mega,M,Scizorite,Bug,,Bug,Steel,Two or more pairs of wings,Red,,,0,1:1,25,Technician,,,118,260.1,2,6,7
Muk,89,Alolan,A,,Amorphous,,Poison,Dark,Head and arms,Green,,,0,1:1,20,Poison Touch,Gluttony,Power of Alchemy,30,66.1,1,3,3
Groudon,383,Primal,P,Red Orb,Undiscovered,,Ground,Fire,"Bipedal, tailed form",Red,,,0,GU,120,Desolate Land,,,950,2094.4,5,16,5
Tornadus,641,Therian Forme,T,,Undiscovered,,Flying,,Single pair of wings,Green,,,0,0:1U,120,Regenerator,,,63,138.9,1.4,4,7
Pidgeot,18,Mega,M,Pidgeotite,Flying,,Normal,Flying,Single pair of wings,Brown,,,0,1:1,15,No Guard,,,39.5,87.1,2.2,7,3
Gyarados,130,Mega,M,Gyaradosite,Water 2,Dragon,Water,Dark,Serpentine bodies,Blue,,,0,1:1,5,Mold Breaker,,,235,518.1,6.5,21,4
Kangaskhan,115,Mega,M,Kangaskhanite,Monster,,Normal,,"Bipedal, tailed form",Brown,,,0,1:0,20,Parental Bond,,,80,176.4,2.2,7,3
Burmy,412,Sandy Cloak,G,,Bug,,Bug,,Head and a base,Green,,,0,1:1,15,Shed Skin,,Overcoat,3.4,7.5,0.2,0,8
Deoxys,386,Speed Forme,S,,Undiscovered,,Psychic,,"Bipedal, tailless form",Red,,,0,GU,120,Pressure,,,60.8,134,1.7,5,7
Diglett,50,Alolan,A,,Field,,Ground,Steel,Head and a base,Brown,,,0,1:1,20,Sand Veil,Tangling Hair,Sand Force,0.8,1.8,0.2,0,8
Ampharos,181,Mega,M,Ampharosite,Monster,Field,Electric,Dragon,"Bipedal, tailed form",Yellow,,,0,1:1,20,Mold Breaker,,,61.5,135.6,1.4,4,7
Lucario,448,Mega,M,Lucarionite,Field,Human-Like,Fighting,Steel,"Bipedal, tailed form",Blue,,,0,1:7,25,Adaptability,,,54,119,1.3,4,3
Tyranitar,248,Mega,M,Tyranitarite,Monster,,Rock,Dark,"Bipedal, tailed form",Green,,,0,1:1,40,Sand Stream,,,202,445.3,2.5,8,2
Basculin,550,Blue-Striped Form,B,,Water 2,,Water,,Fins,Green,,0,8,1:1,40,Rock Head,Adaptability,Mold Breaker,18,39.7,1,3,3
Alakazam,65,Mega,M,Alakazite,Human-Like,,Psychic,,"Bipedal, tailless form",Brown,,,0,1:3,20,Trace,,,48,105.8,1.2,3,11
Meowth,52,Alolan,A,,Field,,Dark,,Quadruped body,Blue,,,0,1:1,20,Pickup,Technician,Rattled,4.2,9.3,0.4,1,4
Pinsir,127,Mega,M,Pinsirite,Bug,,Bug,Flying,Two or more pairs of wings,Brown,,,0,1:1,25,Aerilate,,,55,121.3,1.7,5,7
Sandslash,28,Alolan,A,,Field,,Ice,Steel,"Bipedal, tailed form",Blue,,,0,1:1,20,Snow Cloak,,Slush Rush,29.5,65,1.2,3,11
Metagross,376,Mega,M,Metagrossite,Mineral,,Steel,Psychic,Multiple bodies,Blue,,,0,G,40,Tough Claws,,,550,1212.5,2.5,8,2
Altaria,334,Mega,M,Altarianite,Flying,Dragon,Dragon,Fairy,Single pair of wings,Blue,,,0,1:1,20,Pixilate,,,20.6,45.4,1.5,4,11
Gardevoir,282,Mega,M,Gardevoirite,Amorphous,,Psychic,Fairy,"Bipedal, tailless form",White,,,0,1:1,20,Pixilate,,,48.4,106.7,1.6,5,3
Sharpedo,319,Mega,M,Sharpedonite,Water 2,,Water,Dark,Fins,Blue,,,0,1:1,20,Strong Jaw,,,88.8,195.8,2.5,8,2
Mewtwo,150,Mega  X,MX,,Undiscovered,,Psychic,,"Bipedal, tailed form",Purple,,,0,GU,120,Steadfast,,,122,269,2.3,7,7
Houndoom,229,Mega,M,Houndoominite,Field,,Dark,Fire,Quadruped body,Black,,,0,1:1,20,Solar Power,,,35,77.2,1.9,6,3
Raichu,26,Alolan,A,,Field,Fairy,Electric,Psychic,"Bipedal, tailed form",Brown,,,0,1:1,10,Surge Surfer,,,30,66.1,0.7,2,4
Wormadam,413,Sandy Cloak,G,,Bug,,Bug,Ground,Head and a base,Brown,,,0,1:0,15,Anticipation,,Overcoat,6.5,14.3,0.5,1,8
Gengar,94,Mega,M,Gengarite,Amorphous,,Ghost,Poison,"Bipedal, tailed form",Purple,,,0,1:1,20,Shadow Tag,,,40.5,89.3,1.4,4,7
Glalie,362,Mega,M,Glalitite,Fairy,Mineral,Ice,,Head,Gray,,,0,1:1,20,Refrigerate,,,256.5,565.5,2.1,6,11
Thundurus,642,Therian Forme,T,,Undiscovered,,Electric,Flying,"Bipedal, tailed form",Blue,,,0,0:1U,120,Volt Absorb,,,61,134.5,3,9,10
Giratina,487,Origin Forme,O,,Undiscovered,,Ghost,Dragon,Tentacles or a multiped body,Black,,,0,GU,120,Levitate,,,650,1433,6.9,22,8
Beedrill,15,Mega,M,Beedrillite,Bug,,Bug,Poison,Two or more pairs of wings,Yellow,,,0,1:1,15,Adaptability,,,29.5,65,1.4,4,7
Latias,380,Mega,M,Latiasite,Undiscovered,,Dragon,Psychic,Single pair of wings,Purple,,,0,1:0U,120,Levitate,,,40,88.2,1.8,5,11
Deoxys,386,Defense Forme,D,,Undiscovered,,Psychic,,"Bipedal, tailless form",Red,,,0,GU,120,Pressure,,,60.8,134,1.7,5,7
Rayquaza,384,Mega,M,Meteorite,Undiscovered,,Dragon,Flying,Serpentine bodies,Green,,,0,GU,120,Delta Stream,,,206.5,455.2,10.8,35,5
Diancie,719,Mega,M,Diancite,Undiscovered,,Rock,Fairy,Head and arms,Pink,,,0,GU,25,Magic Bounce,,,8.8,19.4,1.1,3,7
Sandshrew,27,Alolan,A,,Field,,Ice,Steel,"Bipedal, tailed form",White,,,0,1:1,20,Snow Cloak,,Slush Rush,12,26.5,0.7,2,4
Ninetales,38,Alolan,A,,Field,,Ice,Fairy,Quadruped body,Blue,,,0,3:1,20,Snow Cloak,,Snow Warning,19.9,43.9,1.1,3,7
Latios,381,Mega,M,Latiosite,Undiscovered,,Dragon,Psychic,Single pair of wings,Purple,,,0,0:1U,120,Levitate,,,60,132.3,2.3,7,7
Persian,53,Alolan,A,,Field,,Dark,,Quadruped body,Blue,,,0,1:1,20,Fur Coat,Technician,Rattled,32,70.5,1.1,3,7
Heracross,214,Mega,M,Heracronite,Bug,,Bug,Fighting,"Bipedal, tailless form",Blue,,,0,1:1,25,Skill Link,,,54,119,1.7,5,7
Burmy,412,Trash Cloak,S,,Bug,,Bug,,Head and a base,Green,,,0,1:1,15,Shed Skin,,Overcoat,3.4,7.5,0.2,0,8
Swampert,260,Mega,M,Swampertite,Monster,Water 1,Water,Ground,"Bipedal, tailed form",Blue,,,0,1:7,20,Swift Swim,,,81.9,180.6,1.9,6,3
Charizard,6,Mega  X,MX,,Monster,Dragon,Fire,Flying,"Bipedal, tailed form",Black,,,0,1:7,20,Tough Claws,,,90.5,199.5,1.7,5,7
Shellos,422,East Sea,E,,Water 1,Amorphous,Water,,Serpentine bodies,Blue,,,0,1:1,20,Sticky Hold,Storm Drain,Sand Force,6.3,13.9,0.3,1,0
