Name,Dex,Page,Habitat,LDex,LDex_Suffix,Gen
Granbull,210,1,Urban Pokémon,126,,2
Scatterbug,664,,,20,Ce,6
Horsea,116,11,Sea Pokémon,116,,1
Banette,354,3,Urban Pokémon,147,,3
Mesprit,481,,,147,,4
Toucannon,733,,,12,,7
Doduo,84,5,Grassland Pokémon,84,,1
Leavanny,542,,,48,,5
Salazzle,758,,,162,,7
Shelgon,372,9,Rough-terrain Pokémon,188,,3
Manaphy,490,,,151,,4
Pancham,674,,,91,Ce,6
Dialga,483,,,149,,4
Heatmor,631,,,137,,5
Exeggcute,102,19,Forest Pokémon,102,,1
Tyrogue,236,7,Urban Pokémon,145,,2
Goodra,706,,,21,Mo,6
Espeon,196,12,Urban Pokémon,188,,2
Electrode,101,9,Urban Pokémon,101,,1
Flareon,136,11,Urban Pokémon,136,,1
Lampent,608,,,114,,5
Sawk,539,,,45,,5
Slaking,289,16,Forest Pokémon,38,,3
Dewpider,751,,,141,,7
Lairon,305,11,Mountain Pokémon,71,,3
Chimecho,358,22,Grassland Pokémon,151,,3
Terrakion,639,,,145,,5
Typhlosion,157,25,Grassland Pokémon,6,,2
Fletchinder,662,,,15,Ce,6
Drampa,780,,,244,,7
Jolteon,135,11,Urban Pokémon,135,,1
Arcanine,59,21,Grassland Pokémon,59,,1
Swanna,581,,,87,,5
Azurill,298,8,Water's-edge Pokémon,54,,3
Poochyena,261,2,Grassland Pokémon,10,,3
Lurantis,754,,,144,,7
Ferrothorn,598,,,104,,5
Pawniard,624,,,130,,5
Dartrix,723,,,2,,7
Budew,406,,,25,,4
Passimian,766,,,177,,7
Suicune,245,27,Grassland Pokémon,245,,2
Dewott,502,,,8,,5
Masquerain,284,5,Water's-edge Pokémon,33,,3
Litwick,607,,,113,,5
Blastoise,9,13,Water's-edge Pokémon,9,,1
Minun,312,20,Grassland Pokémon,81,,3
Steelix,208,2,Cave Pokémon,63,,2
Aggron,306,11,Mountain Pokémon,72,,3
Haxorus,612,,,118,,5
Barbaracle,689,,,22,Co,6
Golem,76,1,Mountain Pokémon,76,,1
Solrock,338,9,Cave Pokémon,126,,3
Lucario,448,,,116,,4
Dusclops,356,23,Forest Pokémon,149,,3
Simipour,516,,,22,,5
Xatu,178,6,Forest Pokémon,162,,2
Omastar,139,14,Sea Pokémon,139,,1
Kangaskhan,115,15,Grassland Pokémon,115,,1
Mudbray,749,,,132,,7
Uxie,480,,,146,,4
Gothita,574,,,80,,5
Shedinja,292,13,Forest Pokémon,44,,3
Gogoat,673,,,90,Ce,6
Machop,66,3,Mountain Pokémon,66,,1
Togekiss,468,,,175,,4
Volcarona,637,,,143,,5
Claydol,344,8,Rough-terrain Pokémon,132,,3
Weepinbell,70,8,Forest Pokémon,70,,1
Huntail,367,6,Sea Pokémon,177,,3
Ferroseed,597,,,103,,5
Snivy,495,,,1,,5
Pachirisu,417,,,55,,4
Zoroark,571,,,77,,5
Aron,304,11,Mountain Pokémon,70,,3
Blacephalon,806,,,393,,7
Gligar,207,9,Mountain Pokémon,193,,2
Inkay,686,,,10,Co,6
Yamask,562,,,68,,5
Deino,633,,,139,,5
Komala,775,,,222,,7
Mienfoo,619,,,125,,5
Spoink,325,2,Mountain Pokémon,110,,3
Phanpy,231,4,Rough-terrain Pokémon,200,,2
Remoraid,223,4,Sea Pokémon,174,,2
Slowking,199,9,Water's-edge Pokémon,82,,2
Dedenne,702,,,110,Co,6
Alomomola,594,,,100,,5
Carnivine,455,,,131,,4
Crustle,558,,,64,,5
Diggersby,660,,,11,Ce,6
Exploud,295,4,Cave Pokémon,47,,3
Stoutland,508,,,14,,5
Darkrai,491,,,,,4
Tirtouga,564,,,70,,5
Manectric,310,18,Grassland Pokémon,79,,3
Altaria,334,22,Forest Pokémon,122,,3
Snubbull,209,1,Urban Pokémon,125,,2
Ledyba,165,12,Forest Pokémon,30,,2
Metapod,11,1,Forest Pokémon,11,,1
Mismagius,429,,,73,,4
Kricketot,401,,,15,,4
Boldore,525,,,31,,5
Gorebyss,368,6,Sea Pokémon,178,,3
Dodrio,85,5,Grassland Pokémon,85,,1
Celebi,251,26,Forest Pokémon,256,,2
Serperior,497,,,3,,5
Mudsdale,750,,,133,,7
Infernape,392,,,6,,4
Jumpluff,189,7,Grassland Pokémon,69,,2
Qwilfish,211,7,Sea Pokémon,163,,2
Mareanie,747,,,113,,7
Elgyem,605,,,111,,5
Samurott,503,,,9,,5
Pidove,519,,,25,,5
Honedge,679,,,117,Ce,6
Swirlix,684,,,131,Ce,6
Gourgeist,711,,,64,Mo,6
Tangrowth,465,,,182,,4
Victini,494,,,0,,5
Corphish,341,3,Water's-edge Pokémon,129,,3
Cradily,346,15,Sea Pokémon,134,,3
Zebstrika,523,,,29,,5
Rhyhorn,111,2,Rough-terrain Pokémon,111,,1
Lileep,345,15,Sea Pokémon,133,,3
Weedle,13,2,Forest Pokémon,13,,1
Magikarp,129,2,Water's-edge Pokémon,129,,1
Jangmo-o,782,,,271,,7
Persian,53,1,Urban Pokémon,53,,1
Mewtwo,150,7,Rare Pokémon,150,,1
Finneon,456,,,134,,4
Helioptile,694,,,46,Co,6
Klefki,707,,,50,Mo,6
Swoobat,528,,,34,,5
Tropius,357,22,Forest Pokémon,150,,3
Lombre,271,4,Water's-edge Pokémon,20,,3
Milotic,350,10,Water's-edge Pokémon,141,,3
Gumshoos,735,,,14,,7
Vibrava,329,6,Rough-terrain Pokémon,117,,3
Charjabug,737,,,28,,7
Bounsweet,761,,,171,,7
Houndoom,229,4,Rough-terrain Pokémon,215,,2
Dewgong,87,8,Sea Pokémon,87,,1
Steenee,762,,,172,,7
Fletchling,661,,,14,Ce,6
Musharna,518,,,24,,5
Pansage,511,,,17,,5
Dragonair,148,12,Water's-edge Pokémon,148,,1
Primarina,730,,,9,,7
Machoke,67,3,Mountain Pokémon,67,,1
Heliolisk,695,,,47,Co,6
Eelektross,604,,,110,,5
Stantler,234,20,Forest Pokémon,131,,2
Trevenant,709,,,62,Mo,6
Durant,632,,,138,,5
Chikorita,152,24,Grassland Pokémon,1,,2
Tapu Fini,788,,,288,,7
Sigilyph,561,,,67,,5
Bouffalant,626,,,132,,5
Yanmega,469,,,184,,4
Pelipper,279,2,Sea Pokémon,28,,3
Vaporeon,134,11,Urban Pokémon,134,,1
Clefairy,35,4,Mountain Pokémon,35,,1
Chandelure,609,,,115,,5
Cinccino,573,,,79,,5
Marshtomp,259,15,Water's-edge Pokémon,8,,3
Meloetta,648,,,154,,5
Absol,359,14,Mountain Pokémon,152,,3
Magmar,126,10,Mountain Pokémon,126,,1
Weavile,461,,,145,,4
Porygon,137,9,Urban Pokémon,137,,1
Tepig,498,,,4,,5
Venusaur,3,23,Grassland Pokémon,3,,1
Araquanid,752,,,142,,7
Ninjask,291,13,Forest Pokémon,43,,3
Luvdisc,370,7,Sea Pokémon,183,,3
Bronzong,437,,,89,,4
Hitmontop,237,7,Urban Pokémon,148,,2
Crobat,169,1,Cave Pokémon,39,,2
Munna,517,,,23,,5
Sudowoodo,185,19,Forest Pokémon,107,,2
Comfey,764,,,174,,7
Gliscor,472,,,154,,4
Pyukumuku,771,,,200,,7
Fomantis,753,,,143,,7
Skiploom,188,7,Grassland Pokémon,68,,2
Joltik,595,,,101,,5
Grimer,88,2,Urban Pokémon,88,,1
Pinsir,127,21,Forest Pokémon,127,,1
Sandile,551,,,57,,5
Feraligatr,160,14,Water's-edge Pokémon,9,,2
Carvanha,318,10,Sea Pokémon,97,,3
Ampharos,181,11,Grassland Pokémon,55,,2
Carbink,703,,,124,Co,6
Flabébé,669,,,68,Ce,6
Grovyle,253,25,Forest Pokémon,2,,3
